L450 [D=1] +1 -0 | <div className="p-6 max-w-7xl mx-auto" style={{ backgroundColor: 'var(--t-bg)' }}>
L452 [D=2] +1 -0 | <div className="flex items-center justify-between mb-6">
L453 [D=3] +1 -0 | <div>
L460 [D=2] +0 -1 | </div>
L461 [D=3] +1 -0 | <div className="flex gap-3">
L466 [D=4] +1 -0 | <div className="flex gap-2">
L481 [D=3] +0 -1 | </div>
L484 [D=4] +1 -0 | <div className="flex bg-[var(--t-surface)] border border-[var(--t-border)] rounded-lg overflow-hidden shrink-0">
L515 [D=3] +0 -1 | </div>
L524 [D=2] +0 -1 | </div>
L525 [D=1] +0 -1 | </div>
L528 [D=2] +1 -0 | <div className="mb-6 p-4 border rounded-xl"
L534 [D=3] +1 -0 | <div className="flex items-center justify-between mb-3">
L535 [D=4] +1 -0 | <div className="flex items-center gap-2">
L541 [D=3] +0 -1 | </div>
L551 [D=2] +0 -1 | </div>
L554 [D=3] +1 -0 | <div className="mb-3 flex items-center gap-2">
L623 [D=2] +0 -1 | </div>
L627 [D=3] +1 -0 | <div className="mb-3 p-2 bg-[var(--t-success)]/20 border border-[var(--t-warning)]/30 rounded-lg text-[var(--t-success)] text-xs flex items-center gap-1">
L630 [D=2] +0 -1 | </div>
L636 [D=3] +1 -0 | <div className="flex flex-wrap gap-2">
L680 [D=2] +0 -1 | </div>
L682 [D=1] +0 -1 | </div>
L685 [D=2] +1 -0 | <div className="flex flex-wrap gap-3 mb-6">
L686 [D=3] +1 -0 | <div className="flex-1 min-w-[200px] relative">
L695 [D=2] +0 -1 | </div>
L731 [D=1] +0 -1 | </div>
L734 [D=2] +1 -0 | <div className="flex gap-2 overflow-x-auto pb-4 mb-2">
L742 [D=3] +1 -0 | <div key={fName} className="relative group flex-shrink-0">
L774 [D=2] +0 -1 | </div>
L777 [D=3] +1 -0 | <div className="flex items-center gap-1 flex-shrink-0 bg-[var(--t-surface)] border border-[var(--t-primary)] rounded-full px-2" style={{ borderColor: 'var(--t-primary)' }}>
L804 [D=2] +0 -1 | </div>
L813 [D=1] +0 -1 | </div>
L816 [D=2] +1 -0 | <div className="space-y-3">
L819 [D=3] +1 -0 | <div className="flex items-center gap-3 px-4 py-2 rounded-lg border" style={{ background: 'var(--t-surface)', borderColor: 'var(--t-border)' }}>
L820 [D=4] +1 -0 | <div className="flex items-center gap-2">
L838 [D=3] +0 -1 | </div>
L848 [D=2] +0 -1 | </div>
L852 [D=3] +1 -0 | <div className="text-center py-16 bg-[var(--t-surface)]/30 rounded-xl">
L862 [D=2] +0 -1 | </div>
L864 [D=3] +1 -0 | <div className="flex gap-4 overflow-x-auto pb-6 pt-2 snap-x">
L868 [D=4] +1 -0 | <div
L874 [D=5] +1 -0 | <div className={`p-3 border-b border-[var(--t-border)] font-bold text-sm tracking-wide uppercase flex items-center justify-between ${STATUS_BADGE[statusKey] || 'text-white'}`}>
L877 [D=4] +0 -1 | </div>
L878 [D=5] +1 -0 | <div className="p-3 flex flex-col gap-3 min-h-[150px] overflow-y-auto max-h-[70vh]">
L883 [D=6] +1 -0 | <div
L890 [D=7] +1 -0 | <div className="flex justify-between items-start mb-2">
L893 [D=6] +0 -1 | </div>
L895 [D=7] +1 -0 | <div className="flex items-center justify-between">
L896 [D=8] +1 -0 | <div className="flex gap-1.5">
L899 [D=7] +0 -1 | </div>
L901 [D=6] +0 -1 | </div>
L902 [D=5] +0 -1 | </div>
L905 [D=4] +0 -1 | </div>
L906 [D=3] +0 -1 | </div>
L909 [D=2] +0 -1 | </div>
L911 [D=3] +1 -0 | <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4">
L916 [D=4] +1 -0 | <div key={lead.id} className="bg-[var(--t-surface)] border border-[var(--t-border)] p-4 rounded-xl shadow-sm hover:border-[var(--t-primary)]/50 transition-all cursor-pointer relative" onClick={() => openEdit(lead)}>
L917 [D=5] +1 -0 | <div className="absolute top-2 right-2">
L925 [D=4] +0 -1 | </div>
L926 [D=5] +1 -0 | <div className="flex justify-between items-start mb-2 pr-6">
L928 [D=4] +0 -1 | </div>
L930 [D=5] +1 -0 | <div className="flex gap-2 mb-3">
L933 [D=4] +0 -1 | </div>
L934 [D=5] +1 -0 | <div className="flex items-center justify-between mt-auto pt-3 border-t border-[var(--t-border)]">
L937 [D=4] +0 -1 | </div>
L938 [D=3] +0 -1 | </div>
L941 [D=2] +0 -1 | </div>
L943 [D=3] +1 -0 | <div className="border border-[var(--t-border)] rounded-xl overflow-hidden bg-[var(--t-surface)]">
L944 [D=4] +1 -0 | <div className="overflow-x-auto">
L974 [D=3] +0 -1 | </div>
L975 [D=2] +0 -1 | </div>
L977 [D=3] +1 -0 | <div className="flex flex-col lg:flex-row gap-4 h-[70vh]">
L978 [D=4] +1 -0 | <div className="w-full lg:w-1/3 flex flex-col gap-3 overflow-y-auto pr-2">
L981 [D=5] +1 -0 | <div key={lead.id} onClick={() => setExpandedLead(expandedLead === lead.id ? null : lead.id)} className={`p-3 rounded-xl border cursor-pointer transition-all ${expandedLead === lead.id ? 'border-[var(--t-primary)] bg-[var(--t-surface-hover)]' : 'border-[var(--t-border)] bg-[var(--t-surface)]'}`}>
L984 [D=6] +1 -0 | <div className="flex items-center justify-between mt-2">
L987 [D=5] +0 -1 | </div>
L988 [D=4] +0 -1 | </div>
L991 [D=3] +0 -1 | </div>
L992 [D=4] +1 -0 | <div className="flex-1 bg-[var(--t-surface-dim)] rounded-xl border border-[var(--t-border)] overflow-hidden relative">
L1000 [D=3] +0 -1 | </div>
L1001 [D=2] +0 -1 | </div>
L1009 [D=3] +1 -0 | <div key={lead.id} className="border rounded-xl transition-colors" style={{ backgroundColor: 'rgba(var(--t-surface-rgb), 0.5)', borderColor: 'var(--t-border)' }}>
L1010 [D=4] +1 -0 | <div className="flex items-center gap-3 p-4">
L1012 [D=5] +1 -0 | <div onClick={(e) => e.stopPropagation()}>
L1026 [D=4] +0 -1 | </div>
L1028 [D=5] +1 -0 | <div
L1032 [D=6] +1 -0 | <div className="flex-shrink-0">
L1034 [D=5] +0 -1 | </div>
L1035 [D=6] +1 -0 | <div
